pool_address,token0,token1,fee
0x1F195908f2EE7A6Fc15D33B30c82298F568E805C,0x5F7827FDeb7c20b443265Fc2F40845B715385Ff2,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,500
0x56534741CD8B152df6d48AdF7ac51f75169A83b2,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xdAC17F958D2ee523a2206206994597C13D831ec7,500
0x8ad599c3A0ff1De082011EFDDc58f1908eb6e6D8,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000
0xB26a868fFA4Cbba926970D7ae9c6a36D088eE38C,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xf34960d9d60be18cC1D5Afc1A6F012A723a28811,3000
0xC2C390c6CD3C4e6c2b70727d35a45e8a072F18cA,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xec53bF9167f50cDEB3Ae105f56099aaaB9061F83,3000
0x970A7749EcAA4394C8B2Bf5F2471F41FD6b79288,0x437cc33344a0B27A429f795ff6B469C72698B291,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,100
0x841820459769cd629B10a36FD12E603938cc2679,0x163f8C2467924be0ae7B5347228CABF260318753,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000
0x7a27c7b7e2536e452C57d3E8B909d9ecbA2E2eEe,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7,500
0x88051B0eea095007D3bEf21aB287Be961f3d8598,0x64aa3364F17a4D01c6f1751Fd97C2BD3D7e7f1D5,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000
0xf8e349d1d827a6EdF17eE673664CFAd4ca78C533,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xbdF43ecAdC5ceF51B7D1772F722E40596BC1788B,3000
0xC2e9F25Be6257c210d7Adf0D4Cd6E3E881ba25f8,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3000
0x4e68Ccd3E89f51C3074ca5072bbAC773960dFa36,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,3000
0xc39E83fE4E412A885c0577C08eB53BdB6548004a,0x57B96D4aF698605563A4653D882635da59Bf11AF,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,500
0x33676385160f9d8f03a0db2821029882f7c79e93,0x046EeE2cc3188071C02BfC1745A6b17c656e3f3d,0xdAC17F958D2ee523a2206206994597C13D831ec7,3000
0x109830a1AAaD605BbF02a9dFA7B0B92EC2FB7dAa,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,100
0x5aE13BAAEF0620FdaE1D355495Dc51a17adb4082,0x45804880De22913dAFE09f4980848ECE6EcbAf78,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,500
0xB431c70f800100D87554ac1142c4A94C5Fe4C0C4,0x45804880De22913dAFE09f4980848ECE6EcbAf78,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3000
0x5777d92f208679DB4b9778590Fa3CAB3aC9e2168,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,100
0xCc6D2f26D363836f85a42D249E145eC0320d3E55,0x8292Bb45bf1Ee4d140127049757C2E0fF06317eD,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,100
0x6c6Bc977E13Df9b0de53b251522280BB72383700,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,500
0x9Db9e0e53058C89e5B94e29621a205198648425B,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xdAC17F958D2ee523a2206206994597C13D831ec7,3000
0xe15e6583425700993bd08F51bF6e7B73cd5da91B,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0x3472A5A71965499acd81997a54BBA8D852C6E53d,3000
